club,Coach,Matchday,Rank,PPG,last_match,last_match_teams_rank,Leaving date,Days in charge,Successor,Rank1,PPG1,first_match,year
Chelsea FC,David Webb,42,11,1.46,Sheffield United 4:2 Chelsea FC,4:2,"Jun 30, 1993",134,Glenn Hoddle,-,-,Sheffield United  Chelsea FC,1992
Tottenham Hotspur,Doug Livermore,37,7,1.40,Arsenal FC 1:3 Tottenham Hotspur,1:3,"Jun 19, 1993",388,Osvaldo Ardiles,-,-,Arsenal FC  Tottenham Hotspur,1992
Tottenham Hotspur,Ray Clemence,-,-,-,,,"Jun 19, 1993",388,Osvaldo Ardiles,-,-,,1992
Crystal Palace,Steve Coppell,42,20,1.17,Arsenal FC 3:0 Crystal Palace,3:0,"May 17, 1993",3209,Alan Smith,-,-,Arsenal FC  Crystal Palace,1992
Nottingham Forest,Brian Clough,42,22,0.95,Ipswich Town 2:1 Nottingham Forest,2:1,"May 8, 1993",6700,Frank Clark,-,-,Ipswich Town  Nottingham Forest,1992
Chelsea FC,Ian Porterfield,29,13,1.28,Chelsea FC 0:1 Aston Villa,0:1,"Feb 15, 1993",595,David Webb,11,1.46,Chelsea FC 2:0 Aston Villa,1992
Liverpool FC,Graeme Souness,26,5,1.65,Liverpool FC 0:1 Bristol City,0:1,"Jan 28, 1994",1018,Roy Evans,8,1.06,Liverpool FC 2:2 Bristol City,1993
Southampton FC,John Mortimore,-,-,-,Port Vale FC 1:0 Southampton FC,1:0,"Jan 19, 1994",8,Alan Ball,18,1.29,Port Vale FC 1:2 Southampton FC,1993
Southampton FC,Ian Branfoot,23,20,0.75,Southampton FC 1:1 Port Vale FC,1:1,"Jan 10, 1994",944,John Mortimore,-,-,Southampton FC 1:0 Port Vale FC,1993
Norwich City,Mike Walker,24,7,1.61,Norwich City 1:2 Newcastle United,1:2,"Jan 6, 1994",554,John Deehan,12,0.84,Norwich City 1:1 Newcastle United,1993
Everton FC,Jimmy Gabriel,24,16,0.17,Chelsea FC 4:2 Everton FC,4:2,"Jan 3, 1994",26,Mike Walker,17,1.12,Chelsea FC 6:2 Everton FC,1993
Coventry City,Bobby Gould,11,13,1.36,Coventry City 1:1 Southampton FC,1:1,"Dec 31, 1993",548,Ron Atkinson,-,-,Coventry City  Southampton FC,1993
Everton FC,Howard Kendall,18,11,1.33,Everton FC 1:0 Southampton FC,1:0,"Dec 4, 1993",1120,Jimmy Gabriel,16,0.17,Everton FC 0:0 Southampton FC,1993
Manchester City,Tony Book,5,20,1.00,Manchester City 1:1 Coventry City,1:1,"Aug 28, 1993",2,Brian Horton,16,1.16,Manchester City 1:3 Coventry City,1993
Manchester City,Peter Reid,4,20,0.25,Manchester City 0:2 Blackburn Rovers,0:2,"Aug 26, 1993",1015,Tony Book,20,1.00,Manchester City 1:1 Blackburn Rovers,1993
Swindon Town,Glenn Hoddle,-,-,-,,,"Jun 4, 1993",792,John Gorman,22,0.71,,1993
Southampton FC,Alan Ball,42,10,1.29,Southampton FC 2:2 Leicester City,2:2,"Jun 30, 1995",526,Lawrie McMenemy,-,-,Southampton FC  Leicester City,1994
Blackburn Rovers,Sir Kenny Dalglish,42,1,2.12,Liverpool FC 2:1 Blackburn Rovers,2:1,"Jun 30, 1995",,Ray Harford,-,-,Liverpool FC  Blackburn Rovers,1994
Norwich City,Gary Megson,-,-,-,,,"Jun 30, 1995",82,Martin O'Neill,-,-,,1994
Arsenal FC,Stewart Houston,42,12,1.21,Chelsea FC 2:1 Arsenal FC,2:1,"Jun 15, 1995",114,Bruce Rioch,-,-,Chelsea FC  Arsenal FC,1994
Manchester City,Brian Horton,42,17,1.17,Manchester City 2:3 Queens Park Rangers,2:3,"May 16, 1995",626,Alan Ball,-,-,Manchester City  Queens Park Rangers,1994
Crystal Palace,Alan Smith,42,19,1.07,Newcastle United 3:2 Crystal Palace,3:2,"May 15, 1995",711,Steve Coppell,-,-,Newcastle United  Crystal Palace,1994
Norwich City,John Deehan,36,16,1.08,Newcastle United 3:0 Norwich City,3:0,"Apr 9, 1995",457,Gary Megson,-,-,Newcastle United  Norwich City,1994
Arsenal FC,George Graham,28,10,1.21,Arsenal FC 1:1 Leicester City,1:1,"Feb 21, 1995",3205,Stewart Houston,12,1.21,Arsenal FC 1:0 Leicester City,1994
Coventry City,Phil Neal,28,14,1.11,Crystal Palace 0:2 Coventry City,0:2,"Feb 14, 1995",479,Gordon Strachan,-,-,Crystal Palace  Coventry City,1994
Ipswich Town,Paul Goddard,20,22,0.67,West Ham United 1:1 Ipswich Town,1:1,"Dec 28, 1994",23,George Burley,22,0.64,West Ham United 0:2 Ipswich Town,1994
Leicester City,Kevin MacDonald,18,21,1.00,Newcastle United 3:1 Leicester City,3:1,"Dec 14, 1994",22,Mark McGhee,21,0.67,Newcastle United 0:0 Leicester City,1994
Ipswich Town,John Lyall,17,22,0.65,Ipswich Town 1:2 Manchester City,1:2,"Dec 5, 1994",1669,Paul Goddard,22,0.67,Ipswich Town 4:1 Manchester City,1994
Leicester City,Brian Little,15,20,0.64,Leicester City 0:1 Manchester City,0:1,"Nov 22, 1994",1272,Kevin MacDonald,21,1.00,Leicester City 2:1 Manchester City,1994
Tottenham Hotspur,Steve Perryman,14,13,0.00,Blackburn Rovers 2:0 Tottenham Hotspur,2:0,"Nov 15, 1994",14,Gerry Francis,7,1.55,Blackburn Rovers 3:4 Tottenham Hotspur,1994
Queens Park Rangers,Gerry Francis,13,16,0.93,Newcastle United 2:1 Queens Park Rangers,2:1,"Nov 11, 1994",1259,Ray Wilkins,8,1.68,Newcastle United 3:2 Queens Park Rangers,1994
Aston Villa,Ron Atkinson,14,19,0.71,Wimbledon FC (- 2004) 4:3 Aston Villa,4:3,"Nov 10, 1994",1228,Brian Little,18,1.30,Wimbledon FC (- 2004) 1:1 Aston Villa,1994
Everton FC,Mike Walker,13,22,0.57,Norwich City 0:0 Everton FC,0:0,"Nov 8, 1994",305,Joe Royle,15,1.50,Norwich City 2:0 Everton FC,1994
Tottenham Hotspur,Osvaldo Ardiles,12,11,1.42,Tottenham Hotspur 3:1 West Ham United,3:1,"Nov 1, 1994",500,Steve Perryman,13,0.00,Tottenham Hotspur 2:0 West Ham United,1994
West Ham United,Billy Bonds,-,-,-,,,"Aug 10, 1994",1629,Glenn Roeder,-,-,,1994
Arsenal FC,Bruce Rioch,38,5,1.66,Arsenal FC 2:1 Bolton Wanderers,2:1,"Jun 30, 1996",365,Stewart Houston,-,-,Arsenal FC  Bolton Wanderers,1995
Chelsea FC,Glenn Hoddle,38,11,1.32,Chelsea FC 2:3 Blackburn Rovers,2:3,"Jun 30, 1996",1095,Gianluca Vialli,-,-,Chelsea FC  Blackburn Rovers,1995
Southampton FC,Dave Merrington,38,17,1.00,Southampton FC 0:0 Wimbledon FC (- 2004),0:0,"Jun 14, 1996",336,Graeme Souness,-,-,Southampton FC  Wimbledon FC (- 2004),1995
Bolton Wanderers,Roy McFarland,22,20,0.45,Sheffield Wednesday 4:2 Bolton Wanderers,4:2,"Jan 7, 1996",180,Phil Brown,-,-,Sheffield Wednesday  Bolton Wanderers,1995
Southampton FC,Lawrie McMenemy,-,-,-,,,"Jul 14, 1995",12,Dave Merrington,17,1.00,,1995
Everton FC,Dave Watson,38,15,0.86,Everton FC 1:2 Chelsea FC,1:2,"Jun 30, 1997",121,Walter Smith,-,-,Everton FC  Chelsea FC,1996
Southampton FC,Graeme Souness,38,16,1.08,Aston Villa 1:0 Southampton FC,1:0,"Jun 1, 1997",333,Dave Jones,-,-,Aston Villa  Southampton FC,1996
Blackburn Rovers,Tony Parkes,38,13,1.36,Blackburn Rovers 2:4 Leicester City,2:4,"Jun 1, 1997",219,Roy Hodgson,-,-,Blackburn Rovers  Leicester City,1996
Everton FC,Joe Royle,30,11,1.16,Everton FC 0:2 Manchester United,0:2,"Mar 27, 1997",868,Howard Kendall,-,-,Everton FC  Manchester United,1996
Newcastle United,Terry McDermott,23,4,1.00,Aston Villa 2:2 Newcastle United,2:2,"Jan 14, 1997",6,Sir Kenny Dalglish,2,1.88,Aston Villa 2:1 Newcastle United,1996
Newcastle United,Kevin Keegan,22,4,1.76,Charlton Athletic 1:1 Newcastle United,1:1,"Jan 8, 1997",1799,Terry McDermott,4,1.00,Charlton Athletic 2:2 Newcastle United,1996
Nottingham Forest,Frank Clark,17,20,0.59,Liverpool FC 4:2 Nottingham Forest,4:2,"Dec 19, 1996",1317,Dave Bassett,-,-,Liverpool FC  Nottingham Forest,1996
Coventry City,Ron Atkinson,15,19,0.73,Derby County 2:1 Coventry City,2:1,"Nov 30, 1996",668,Roland Nilsson,-,-,Derby County  Coventry City,1996
Blackburn Rovers,Ray Harford,10,20,0.40,Blackburn Rovers 0:1 Stockport County,0:1,"Oct 25, 1996",482,Tony Parkes,13,1.36,Blackburn Rovers 2:1 Stockport County,1996
Arsenal FC,Pat Rice,8,3,3.00,Arsenal FC 2:0 Sunderland AFC,2:0,"Sep 30, 1996",14,Arsène Wenger,3,1.70,Arsenal FC 0:2 Sunderland AFC,1996
Arsenal FC,Stewart Houston,5,7,1.25,Arsenal FC 2:3 Borussia Mönchengladbach,2:3,"Sep 13, 1996",32,Pat Rice,3,3.00,Arsenal FC 4:1 Borussia Mönchengladbach,1996
Leeds United,Howard Wilkinson,5,8,1.40,Leeds United 0:4 Manchester United,0:4,"Sep 9, 1996",2889,George Graham,11,1.13,Leeds United 2:1 Manchester United,1996
Newcastle United,Sir Kenny Dalglish,38,13,1.16,Arsenal FC 2:0 Newcastle United,2:0,"Aug 25, 1998",588,Steve Clarke,-,-,Arsenal FC  Newcastle United,1997
Sheffield Wednesday,Ron Atkinson,38,15,1.32,Crystal Palace 1:0 Sheffield Wednesday,1:0,"Jun 30, 1998",241,Danny Wilson,-,-,Crystal Palace  Sheffield Wednesday,1997
Everton FC,Howard Kendall,38,16,1.05,Everton FC 1:1 Coventry City,1:1,"May 10, 1998",317,Walter Smith,-,-,Everton FC  Coventry City,1997
Crystal Palace,Ray Lewington,38,19,1.33,Crystal Palace 1:0 Sheffield Wednesday,1:0,"May 10, 1998",11,Terry Venables,-,-,Crystal Palace  Sheffield Wednesday,1997
Crystal Palace,Attilio Lombardo,36,19,0.86,Crystal Palace 0:3 Manchester United,0:3,"Apr 29, 1998",47,Ray Lewington,19,1.33,Crystal Palace 5:2 Manchester United,1997
Crystal Palace,Steve Coppell,26,18,0.82,Chelsea FC 6:2 Crystal Palace,6:2,"Mar 13, 1998",378,Attilio Lombardo,19,0.86,Chelsea FC 3:1 Crystal Palace,1997
Aston Villa,Brian Little,27,14,1.11,Wimbledon FC (- 2004) 2:1 Aston Villa,2:1,"Feb 24, 1998",1187,John Gregory,7,2.70,Wimbledon FC (- 2004) 2:1 Aston Villa,1997
Tottenham Hotspur,Gerry Francis,14,16,0.93,Liverpool FC 4:0 Tottenham Hotspur,4:0,"Nov 19, 1997",1100,Christian Gross,14,1.29,Liverpool FC 0:1 Tottenham Hotspur,1997
Sheffield Wednesday,Peter Shreeves,14,18,3.00,Sheffield Wednesday 5:0 Bolton Wanderers,5:0,"Nov 14, 1997",11,Danny Wilson,-,-,Sheffield Wednesday  Bolton Wanderers,1997
Sheffield Wednesday,David Pleat,13,19,0.69,Manchester United 6:1 Sheffield Wednesday,6:1,"Nov 3, 1997",856,Peter Shreeves,18,3.00,Manchester United 5:0 Sheffield Wednesday,1997
Crystal Palace,Ron Noades,-,-,-,,,-,,Jack Tresadern,-,-,,1997
Nottingham Forest,Ron Atkinson,38,20,1.00,Nottingham Forest 1:0 Leicester City,1:0,"Jun 30, 1999",180,David Platt,-,-,Nottingham Forest  Leicester City,1998
Wimbledon FC (- 2004),Joe Kinnear,38,16,1.11,Liverpool FC 3:0 Wimbledon FC (- 2004),3:0,"Jun 9, 1999",2698,Egil Olsen,-,-,Liverpool FC  Wimbledon FC (- 2004),1998
Nottingham Forest,Micky Adams,21,20,0.00,Coventry City 4:0 Nottingham Forest,4:0,"Jan 11, 1999",6,David Platt,-,-,Coventry City  Nottingham Forest,1998
Nottingham Forest,Dave Bassett,20,20,0.65,Nottingham Forest 0:1 Portsmouth FC,0:1,"Jan 5, 1999",607,Micky Adams,20,0.00,Nottingham Forest 4:0 Portsmouth FC,1998
Blackburn Rovers,Tony Parkes,15,20,0.00,Leicester City 1:0 Blackburn Rovers,1:0,"Dec 4, 1998",13,Brian Kidd,19,1.13,Leicester City 2:4 Blackburn Rovers,1998
Blackburn Rovers,Roy Hodgson,14,20,0.64,Blackburn Rovers 0:2 Southampton FC,0:2,"Nov 21, 1998",508,Tony Parkes,20,0.00,Blackburn Rovers 2:0 Southampton FC,1998
Liverpool FC,Roy Evans,12,11,1.45,Liverpool FC 1:3 Tottenham Hotspur,1:3,"Nov 11, 1998",1748,Gérard Houllier,7,1.46,Liverpool FC 2:1 Tottenham Hotspur,1998
Tottenham Hotspur,David Pleat,7,13,1.25,Tottenham Hotspur 3:3 Leeds United,3:3,"Oct 1, 1998",24,George Graham,11,1.26,Tottenham Hotspur 0:1 Leeds United,1998
Leeds United,George Graham,6,6,1.67,CS Marítimo 2:4 Leeds United,2:4,"Oct 1, 1998",751,David O'Leary,4,1.81,CS Marítimo 0:1 Leeds United,1998
Tottenham Hotspur,Christian Gross,3,15,1.00,Everton FC 0:1 Tottenham Hotspur,0:1,"Sep 5, 1998",285,David Pleat,13,1.25,Everton FC 2:1 Tottenham Hotspur,1998
Bradford City,Paul Jewell,38,17,0.95,Bradford City 1:0 Liverpool FC,1:0,"Jun 30, 2000",906,Chris Hutchings,-,-,Bradford City  Liverpool FC,1999
Sheffield Wednesday,Peter Shreeves,38,19,1.11,Sheffield Wednesday 4:0 Leicester City,4:0,"Jun 21, 2000",92,Paul Jewell,-,-,Sheffield Wednesday  Leicester City,1999
Wimbledon FC (- 2004),Egil Olsen,36,18,0.89,Bradford City 3:0 Wimbledon FC (- 2004),3:0,"May 1, 2000",305,Terry Burton,18,0.50,Bradford City 2:2 Wimbledon FC (- 2004),1999
Sheffield Wednesday,Danny Wilson,29,19,0.72,Watford FC 1:0 Sheffield Wednesday,1:0,"Mar 21, 2000",624,Peter Shreeves,19,1.11,Watford FC 1:0 Sheffield Wednesday,1999
Southampton FC,Dave Jones,20,17,0.89,Aston Villa 1:0 Southampton FC,1:0,"Jan 27, 2000",948,Stuart Gray,-,-,Aston Villa  Southampton FC,1999
Newcastle United,Steve Clarke,6,19,0.00,Manchester United 5:1 Newcastle United,5:1,"Aug 30, 1999",2,Sir Bobby Robson,11,1.59,Manchester United 1:0 Newcastle United,1999
Newcastle United,Ruud Gullit,5,19,0.20,Newcastle United 1:2 Sunderland AFC,1:2,"Aug 28, 1999",423,Steve Clarke,19,0.00,Newcastle United 5:1 Sunderland AFC,1999
Middlesbrough FC,Bryan Robson,37,17,1.03,Bradford City 1:1 Middlesbrough FC,1:1,"Jun 5, 2001",1435,Steve McClaren,-,-,Bradford City  Middlesbrough FC,2000
Manchester City,Joe Royle,38,18,0.89,Manchester City 1:2 Chelsea FC,1:2,"May 21, 2001",1188,Kevin Keegan,-,-,Manchester City  Chelsea FC,2000
Tottenham Hotspur,David Pleat,30,12,3.00,Tottenham Hotspur 3:0 Coventry City,3:0,"Apr 2, 2001",17,Glenn Hoddle,13,1.40,Tottenham Hotspur 2:1 Coventry City,2000
Southampton FC,Glenn Hoddle,30,7,1.52,Southampton FC 1:0 Everton FC,1:0,"Mar 28, 2001",452,Stuart Gray,10,1.00,Southampton FC 0:3 Everton FC,2000
Tottenham Hotspur,George Graham,29,13,1.24,West Ham United 2:3 Tottenham Hotspur,2:3,"Mar 16, 2001",897,David Pleat,12,3.00,West Ham United 3:0 Tottenham Hotspur,2000
Bradford City,Chris Hutchings,12,19,0.58,Charlton Athletic 2:0 Bradford City,2:0,"Nov 6, 2000",128,Jim Jefferies,20,0.79,Charlton Athletic 2:2 Bradford City,2000
Chelsea FC,Graham Rix,6,17,0.00,Chelsea FC 0:2 Leicester City,0:2,"Sep 17, 2000",4,Claudio Ranieri,6,1.72,Chelsea FC 3:3 Leicester City,2000
Chelsea FC,Gianluca Vialli,5,10,1.20,Newcastle United 0:0 Chelsea FC,0:0,"Sep 12, 2000",942,Graham Rix,17,0.00,Newcastle United 1:0 Chelsea FC,2000
Leicester City,Martin O'Neill,-,-,-,,,"May 31, 2000",1623,Peter Taylor,13,1.26,,2000
Leeds United,David O'Leary,38,5,1.74,Leeds United 1:0 Middlesbrough FC,1:0,"Jun 27, 2002",1365,Terry Venables,-,-,Leeds United  Middlesbrough FC,2001
Leicester City,Dave Bassett,34,20,0.65,Leicester City 0:1 Manchester United,0:1,"Apr 6, 2002",178,Micky Adams,20,1.50,Leicester City 2:2 Manchester United,2001
Everton FC,Walter Smith,29,16,1.03,Middlesbrough FC 3:0 Everton FC,3:0,"Mar 10, 2002",1303,David Moyes,15,1.44,Middlesbrough FC 2:1 Everton FC,2001
Aston Villa,Stuart Gray,25,7,1.00,Fulham FC 0:0 Aston Villa,0:0,"Feb 5, 2002",12,Graham Taylor,8,1.00,Fulham FC 1:1 Aston Villa,2001
Aston Villa,John Deehan,-,-,-,,,"Feb 5, 2002",12,Graham Taylor,8,1.00,,2001
Derby County,Billy McEwan,24,19,0.00,Charlton Athletic 1:0 Derby County,1:0,"Jan 30, 2002",15,John Gregory,19,0.79,Charlton Athletic 1:0 Derby County,2001
Aston Villa,John Gregory,23,7,1.52,Charlton Athletic 1:2 Aston Villa,1:2,"Jan 23, 2002",1428,Stuart Gray,7,1.00,Charlton Athletic 0:0 Aston Villa,2001
Derby County,Colin Todd,22,19,0.93,Aston Villa 2:1 Derby County,2:1,"Jan 14, 2002",98,Billy McEwan,19,0.00,Aston Villa 1:3 Derby County,2001
Southampton FC,Stuart Gray,10,16,0.75,West Ham United 2:0 Southampton FC,2:0,"Oct 21, 2001",205,Paul Sturrock,-,-,West Ham United  Southampton FC,2001
Leicester City,Garry Parker,-,-,-,Leicester City 0:6 Leeds United,0:6,"Oct 10, 2001",10,Dave Bassett,20,0.65,Leicester City 2:0 Leeds United,2001
Derby County,Jim Smith,8,19,0.71,Derby County 0:2 Arsenal FC,0:2,"Oct 7, 2001",2290,Colin Todd,19,0.93,Derby County 5:2 Arsenal FC,2001
Leicester City,Peter Taylor,8,20,0.63,Charlton Athletic 2:0 Leicester City,2:0,"Sep 30, 2001",475,Garry Parker,-,-,Charlton Athletic 0:6 Leicester City,2001
West Ham United,Harry Redknapp,-,-,-,,,"May 9, 2001",2473,Glenn Roeder,7,1.35,,2001
Aston Villa,Graham Taylor,38,16,1.14,Leeds United 3:1 Aston Villa,3:1,"Jun 30, 2003",510,Roy Aitken,-,-,Leeds United  Aston Villa,2002
West Ham United,Sir Trevor Brooking,38,18,2.33,Birmingham City 2:2 West Ham United,2:2,"May 12, 2003",18,Sir Trevor Brooking,18,-,Birmingham City 0:1 West Ham United,2002
Fulham FC,Jean Tigana,33,15,1.19,Liverpool FC 2:0 Fulham FC,2:0,"Apr 17, 2003",1020,Chris Coleman,14,2.00,Liverpool FC 2:1 Fulham FC,2002
Leeds United,Terry Venables,30,15,1.13,Leeds United 2:3 Middlesbrough FC,2:3,"Mar 21, 2003",256,Peter Reid,15,1.63,Leeds United 3:1 Middlesbrough FC,2002
Sunderland AFC,Howard Wilkinson,29,20,0.58,Fulham FC 1:0 Sunderland AFC,1:0,"Mar 10, 2003",151,Mick McCarthy,20,0.00,Fulham FC 0:2 Sunderland AFC,2002
Sunderland AFC,Peter Reid,9,18,0.89,Arsenal FC 3:1 Sunderland AFC,3:1,"Oct 7, 2002",2749,Howard Wilkinson,20,0.58,Arsenal FC 1:1 Sunderland AFC,2002
Chelsea FC,Claudio Ranieri,38,2,2.08,Chelsea FC 1:0 Leeds United,1:0,"Jun 30, 2004",1381,José Mourinho,-,-,Chelsea FC  Leeds United,2003
Liverpool FC,Gérard Houllier,38,4,1.58,Liverpool FC 1:1 Newcastle United,1:1,"Jun 30, 2004",2057,Rafael Benítez,-,-,Liverpool FC  Newcastle United,2003
Tottenham Hotspur,David Pleat,38,14,1.28,Wolverhampton Wanderers 0:2 Tottenham Hotspur,0:2,"Jun 3, 2004",256,Jacques Santini,-,-,Wolverhampton Wanderers  Tottenham Hotspur,2003
Leeds United,Eddie Gray,38,19,0.96,Chelsea FC 1:0 Leeds United,1:0,"May 31, 2004",203,Kevin Blackwell,-,-,Chelsea FC  Leeds United,2003
Southampton FC,Gordon Strachan,25,12,1.24,Arsenal FC 2:0 Southampton FC,2:0,"Feb 13, 2004",865,Paul Sturrock,12,1.27,Arsenal FC 1:1 Southampton FC,2003
Leeds United,Peter Reid,12,20,0.67,Portsmouth FC 6:1 Leeds United,6:1,"Nov 12, 2003",236,Kevin Blackwell,-,-,Portsmouth FC  Leeds United,2003
Tottenham Hotspur,Glenn Hoddle,6,18,0.67,Tottenham Hotspur 1:3 Southampton FC,1:3,"Sep 20, 2003",901,David Pleat,14,1.28,Tottenham Hotspur 0:3 Southampton FC,2003
Portsmouth FC,Velimir Zajec,31,16,0.89,Fulham FC 3:1 Portsmouth FC,3:1,"Apr 7, 2005",134,Alain Perrin,16,1.14,Fulham FC 4:2 Portsmouth FC,2004
Manchester City,Kevin Keegan,29,12,1.24,Manchester City 0:1 Bolton Wanderers,0:1,"Mar 10, 2005",1386,Stuart Pearce,8,1.78,Manchester City 2:1 Bolton Wanderers,2004
Southampton FC,Steve Wigley,16,18,0.64,Manchester United 3:0 Southampton FC,3:0,"Dec 8, 2004",112,Harry Redknapp,20,0.91,Manchester United 2:2 Southampton FC,2004
Portsmouth FC,Harry Redknapp,14,12,1.15,Portsmouth FC 1:3 Manchester City,1:3,"Nov 24, 2004",975,Velimir Zajec,16,0.89,Portsmouth FC 0:1 Manchester City,2004
West Bromwich Albion,Frank Burrows,-,-,-,,,"Nov 8, 2004",11,Bryan Robson,17,0.96,,2004
Tottenham Hotspur,Jacques Santini,12,14,1.08,Tottenham Hotspur 2:3 Charlton Athletic,2:3,"Nov 6, 2004",97,Martin Jol,9,1.50,Tottenham Hotspur 0:3 Charlton Athletic,2004
West Bromwich Albion,Gary Megson,10,16,0.80,Crystal Palace 3:0 West Bromwich Albion,3:0,"Oct 26, 2004",1692,Frank Burrows,-,-,Crystal Palace  West Bromwich Albion,2004
Blackburn Rovers,Tony Parkes,-,-,-,,,"Sep 15, 2004",9,Paul Ince,-,-,,2004
Newcastle United,John Carver,-,-,-,,,"Sep 12, 2004",14,Glenn Roeder,-,-,,2004
Blackburn Rovers,Graeme Souness,4,19,0.50,Blackburn Rovers 1:1 Manchester United,1:1,"Sep 6, 2004",1637,Mark Hughes,15,1.18,Blackburn Rovers 3:0 Manchester United,2004
Newcastle United,Sir Bobby Robson,4,17,0.50,Aston Villa 4:2 Newcastle United,4:2,"Aug 29, 2004",1824,John Carver,-,-,Aston Villa  Newcastle United,2004
Southampton FC,Paul Sturrock,2,10,1.50,Southampton FC 3:2 Blackburn Rovers,3:2,"Aug 23, 2004",172,Harry Redknapp,20,0.91,Southampton FC 2:2 Blackburn Rovers,2004
Middlesbrough FC,Steve McClaren,38,14,1.18,Sevilla FC 4:0 Middlesbrough FC,4:0,"Jun 30, 2006",1825,Colin Cooper,-,-,Sevilla FC  Middlesbrough FC,2005
Charlton Athletic,Alan Curbishley,38,13,1.24,Manchester United 4:0 Charlton Athletic,4:0,"Jun 30, 2006",5455,Iain Dowie,-,-,Manchester United  Charlton Athletic,2005
Sunderland AFC,Kevin Ball,38,20,0.50,Aston Villa 2:1 Sunderland AFC,2:1,"May 8, 2006",63,Niall Quinn,-,-,Aston Villa  Sunderland AFC,2005
Sunderland AFC,Mick McCarthy,28,20,0.36,Manchester City 2:1 Sunderland AFC,2:1,"Mar 6, 2006",1090,Kevin Ball,20,0.50,Manchester City 0:1 Sunderland AFC,2005
Newcastle United,Graeme Souness,24,15,1.13,Manchester City 3:0 Newcastle United,3:0,"Feb 2, 2006",513,Glenn Roeder,7,2.13,Manchester City 2:0 Newcastle United,2005
Portsmouth FC,Joe Jordan,-,-,-,,,"Dec 7, 2005",12,Harry Redknapp,17,1.22,,2005
Portsmouth FC,Alain Perrin,13,17,0.83,Liverpool FC 3:0 Portsmouth FC,3:0,"Nov 24, 2005",231,Joe Jordan,-,-,Liverpool FC  Portsmouth FC,2005
Manchester City,Stuart Pearce,38,14,1.11,Tottenham Hotspur 2:1 Manchester City,2:1,"May 14, 2007",794,Sven-Göran Eriksson,-,-,Tottenham Hotspur  Manchester City,2006
Wigan Athletic,Paul Jewell,38,18,1.00,Sheffield United 1:2 Wigan Athletic,1:2,"May 14, 2007",2162,Chris Hutchings,-,-,Sheffield United  Wigan Athletic,2006
