club,Coach,Matchday,Rank,PPG,last_match,last_match_teams_rank,Leaving date,Days in charge,Successor,Rank1,PPG1,first_match,year
Everton FC,David Unsworth,38,11,3.00,Everton FC 3:0 Norwich City,3:0,"Jun 13, 2016",32,Ronald Koeman,-,-,Everton FC  Norwich City,2015
Aston Villa,Eric Black,38,20,0.14,Arsenal FC 4:0 Aston Villa,4:0,"Jun 3, 2016",65,Roberto Di Matteo,-,-,Arsenal FC  Aston Villa,2015
Manchester United,Louis van Gaal,38,5,1.74,Crystal Palace 1:2 Manchester United,1:2,"May 23, 2016",679,José Mourinho,-,-,Crystal Palace  Manchester United,2015
Everton FC,Roberto Martínez,30,12,1.19,Sunderland AFC 3:0 Everton FC,3:0,"May 12, 2016",1072,David Unsworth,11,3.00,Sunderland AFC 3:0 Everton FC,2015
Aston Villa,Rémi Garde,31,20,0.60,Swansea City 1:0 Aston Villa,1:0,"Mar 29, 2016",147,Eric Black,20,0.14,Swansea City 0:4 Aston Villa,2015
Newcastle United,Steve McClaren,29,18,0.86,Newcastle United 1:3 AFC Bournemouth,1:3,"Mar 11, 2016",275,Rafael Benítez,18,1.30,Newcastle United 1:0 AFC Bournemouth,2015
Swansea City,Alan Curtis,22,17,1.14,Swansea City 1:0 Watford FC,1:0,"Jan 18, 2016",39,Francesco Guidolin,12,1.46,Swansea City 1:2 Watford FC,2015
Chelsea FC,José Mourinho,16,16,0.94,Leicester City 2:1 Chelsea FC,2:1,"Dec 17, 2015",899,Guus Hiddink,10,1.52,Leicester City 2:2 Chelsea FC,2015
Swansea City,Garry Monk,15,15,0.93,Swansea City 0:3 Leicester City,0:3,"Dec 9, 2015",673,Alan Curtis,17,1.14,Swansea City 2:1 Leicester City,2015
Aston Villa,Kevin MacDonald,11,20,0.00,Tottenham Hotspur 3:1 Aston Villa,3:1,"Nov 2, 2015",7,Rémi Garde,20,0.60,Tottenham Hotspur 0:0 Aston Villa,2015
Aston Villa,Tim Sherwood,10,20,0.40,Aston Villa 1:2 Swansea City,1:2,"Oct 25, 2015",251,Kevin MacDonald,20,0.00,Aston Villa 2:1 Swansea City,2015
Liverpool FC,Brendan Rodgers,8,10,1.50,Everton FC 1:1 Liverpool FC,1:1,"Oct 4, 2015",1190,Jürgen Klopp,8,1.60,Everton FC 0:0 Liverpool FC,2015
Sunderland AFC,Dick Advocaat,8,19,0.38,Sunderland AFC 2:2 West Ham United,2:2,"Oct 4, 2015",201,Sam Allardyce,17,1.20,Sunderland AFC 1:0 West Ham United,2015
Southampton FC,Claude Puel,38,8,1.21,Southampton FC 0:1 Stoke City,0:1,"Jun 14, 2017",348,Mauricio Pellegrino,-,-,Southampton FC  Stoke City,2016
Middlesbrough FC,Steve Agnew,38,19,0.55,Liverpool FC 3:0 Middlesbrough FC,3:0,"Jun 8, 2017",84,Garry Monk,-,-,Liverpool FC  Middlesbrough FC,2016
Hull City,Marco Silva,38,18,1.17,Hull City 1:7 Tottenham Hotspur,1:7,"May 25, 2017",140,Leonid Slutskiy,-,-,Hull City  Tottenham Hotspur,2016
Crystal Palace,Sam Allardyce,38,14,1.24,Manchester United 2:0 Crystal Palace,2:0,"May 23, 2017",151,Frank de Boer,-,-,Manchester United  Crystal Palace,2016
Sunderland AFC,David Moyes,38,20,0.63,Chelsea FC 5:1 Sunderland AFC,5:1,"May 22, 2017",303,Simon Grayson,-,-,Chelsea FC  Sunderland AFC,2016
Watford FC,Walter Mazzarri,38,17,1.05,Watford FC 0:5 Manchester City,0:5,"May 22, 2017",325,Marco Silva,-,-,Watford FC  Manchester City,2016
Middlesbrough FC,Aitor Karanka,27,18,0.81,Middlesbrough FC 0:2 Manchester City,0:2,"Mar 16, 2017",1219,Steve Agnew,19,0.55,Middlesbrough FC 1:3 Manchester City,2016
Leicester City,Craig Shakespeare,27,15,3.00,Leicester City 3:1 Hull City,3:1,"Mar 11, 2017",15,Craig Shakespeare,12,1.55,Leicester City 3:1 Hull City,2016
Leicester City,Claudio Ranieri,25,17,0.84,Sevilla FC 2:1 Leicester City,2:1,"Feb 23, 2017",591,Craig Shakespeare,15,3.00,Sevilla FC 3:1 Leicester City,2016
Hull City,Mike Phelan,20,20,0.65,West Bromwich Albion 3:1 Hull City,3:1,"Jan 3, 2017",164,Marco Silva,18,1.17,West Bromwich Albion 2:0 Hull City,2016
Swansea City,Alan Curtis,20,19,1.50,Crystal Palace 1:2 Swansea City,1:2,"Jan 3, 2017",7,Paul Clement,15,1.44,Crystal Palace 2:0 Swansea City,2016
Swansea City,Bob Bradley,18,19,0.73,Swansea City 1:4 West Ham United,1:4,"Dec 27, 2016",84,Alan Curtis,19,1.50,Swansea City 0:3 West Ham United,2016
Crystal Palace,Alan Pardew,17,17,0.88,Crystal Palace 0:1 Chelsea FC,0:1,"Dec 22, 2016",719,Sam Allardyce,14,1.24,Crystal Palace 1:1 Chelsea FC,2016
Swansea City,Francesco Guidolin,7,17,0.57,Swansea City 1:2 Liverpool FC,1:2,"Oct 3, 2016",259,Bob Bradley,19,0.73,Swansea City 3:2 Liverpool FC,2016
Hull City,Steve Bruce,-,-,-,,,"Jul 22, 2016",1482,Mike Phelan,20,0.65,,2016
Sunderland AFC,Sam Allardyce,-,-,-,,,"Jul 21, 2016",286,David Moyes,20,0.63,,2016
Arsenal FC,Arsène Wenger,38,6,1.66,Huddersfield Town 0:1 Arsenal FC,0:1,"Jun 30, 2018",7942,Unai Emery,-,-,Huddersfield Town  Arsenal FC,2017
Swansea City,Carlos Carvalhal,38,18,1.11,Swansea City 1:2 Stoke City,1:2,"Jun 30, 2018",184,Graham Potter,-,-,Swansea City  Stoke City,2017
Stoke City,Paul Lambert,38,19,0.87,Swansea City 1:2 Stoke City,1:2,"May 18, 2018",122,Gary Rowett,-,-,Swansea City  Stoke City,2017
West Ham United,David Moyes,38,13,1.22,West Ham United 3:1 Everton FC,3:1,"May 16, 2018",190,Manuel Pellegrini,-,-,West Ham United  Everton FC,2017
Everton FC,Sam Allardyce,38,8,1.42,West Ham United 3:1 Everton FC,3:1,"May 16, 2018",167,Marco Silva,-,-,West Ham United  Everton FC,2017
West Bromwich Albion,Alan Pardew,32,20,0.44,West Bromwich Albion 1:2 Burnley FC,1:2,"Apr 2, 2018",124,Darren Moore,20,1.83,West Bromwich Albion 1:1 Burnley FC,2017
Southampton FC,Mauricio Pellegrino,30,17,0.93,Newcastle United 3:0 Southampton FC,3:0,"Mar 12, 2018",254,Mark Hughes,17,1.00,Newcastle United 0:2 Southampton FC,2017
Watford FC,Marco Silva,24,10,1.08,Leicester City 2:0 Watford FC,2:0,"Jan 21, 2018",239,Javi Gracia,14,1.07,Leicester City 1:0 Watford FC,2017
Stoke City,Eddie Niedzwiecki,23,18,0.00,Manchester United 3:0 Stoke City,3:0,"Jan 15, 2018",7,Paul Lambert,19,0.87,Manchester United 2:0 Stoke City,2017
Stoke City,Mark Hughes,22,18,0.91,Coventry City 2:1 Stoke City,2:1,"Jan 6, 2018",1682,Eddie Niedzwiecki,18,0.00,Coventry City 3:0 Stoke City,2017
Swansea City,Leon Britton,20,20,0.50,Liverpool FC 5:0 Swansea City,5:0,"Dec 28, 2017",7,Carlos Carvalhal,18,1.11,Liverpool FC 1:2 Swansea City,2017
Swansea City,Paul Clement,18,20,0.67,Everton FC 3:1 Swansea City,3:1,"Dec 20, 2017",350,Leon Britton,20,0.50,Everton FC 1:1 Swansea City,2017
Everton FC,David Unsworth,14,13,1.40,Everton FC 4:0 West Ham United,4:0,"Nov 30, 2017",37,Sam Allardyce,8,1.42,Everton FC 2:0 West Ham United,2017
West Bromwich Albion,Gary Megson,14,17,1.00,West Bromwich Albion 2:2 Newcastle United,2:2,"Nov 29, 2017",9,Alan Pardew,20,0.44,West Bromwich Albion 0:0 Newcastle United,2017
West Bromwich Albion,Tony Pulis,12,17,0.83,West Bromwich Albion 0:4 Chelsea FC,0:4,"Nov 20, 2017",1054,Gary Megson,17,1.00,West Bromwich Albion 1:1 Chelsea FC,2017
West Ham United,Slaven Bilic,11,18,0.82,West Ham United 1:4 Liverpool FC,1:4,"Nov 6, 2017",881,David Moyes,13,1.22,West Ham United 2:0 Liverpool FC,2017
Leicester City,Michael Appleton,9,14,3.00,Leicester City 3:1 Leeds United,3:1,"Oct 25, 2017",8,Claude Puel,9,1.31,Leicester City 2:0 Leeds United,2017
Everton FC,Ronald Koeman,9,18,0.89,Everton FC 2:5 Arsenal FC,2:5,"Oct 23, 2017",479,David Unsworth,13,1.40,Everton FC 2:1 Arsenal FC,2017
Leicester City,Craig Shakespeare,8,18,0.75,Leicester City 1:1 West Bromwich Albion,1:1,"Oct 17, 2017",219,Michael Appleton,14,3.00,Leicester City 1:2 West Bromwich Albion,2017
Crystal Palace,Frank de Boer,4,20,0.00,Burnley FC 1:0 Crystal Palace,1:0,"Sep 11, 2017",72,Roy Hodgson,11,1.29,Burnley FC 0:1 Crystal Palace,2017
Newcastle United,Rafael Benítez,38,13,1.18,Fulham FC 0:4 Newcastle United,0:4,"Jun 30, 2019",1206,Steve Bruce,-,-,Fulham FC  Newcastle United,2018
Chelsea FC,Maurizio Sarri,38,3,1.89,Chelsea FC 4:1 Arsenal FC,4:1,"Jun 30, 2019",351,Frank Lampard,-,-,Chelsea FC  Arsenal FC,2018
Brighton & Hove Albion,Chris Hughton,38,17,0.95,Brighton & Hove Albion 1:4 Manchester City,1:4,"May 13, 2019",1594,Graham Potter,-,-,Brighton & Hove Albion  Manchester City,2018
Manchester United,Ole Gunnar Solskjær,30,6,2.46,Wolverhampton Wanderers 2:1 Manchester United,2:1,"Mar 28, 2019",99,Ole Gunnar Solskjær,6,1.00,Wolverhampton Wanderers 1:5 Manchester United,2018
Fulham FC,Claudio Ranieri,28,19,0.75,Southampton FC 2:0 Fulham FC,2:0,"Feb 28, 2019",106,Scott Parker,19,0.90,Southampton FC 1:2 Fulham FC,2018
Leicester City,Adam Sadler,-,-,-,,,"Feb 26, 2019",2,Brendan Rodgers,9,1.70,,2018
Leicester City,Mike Stowell,28,11,3.00,Leicester City 2:1 Brighton & Hove Albion,2:1,"Feb 26, 2019",2,Brendan Rodgers,9,1.70,Leicester City 2:1 Brighton & Hove Albion,2018
Leicester City,Claude Puel,27,12,1.19,Leicester City 1:4 Crystal Palace,1:4,"Feb 24, 2019",487,Mike Stowell,11,3.00,Leicester City 2:1 Crystal Palace,2018
Huddersfield Town,Mark Hudson,23,20,0.00,Huddersfield Town 0:3 Manchester City,0:3,"Jan 21, 2019",7,Jan Siewert,20,0.33,Huddersfield Town 0:1 Manchester City,2018
Huddersfield Town,David Wagner,22,20,0.50,Cardiff City 0:0 Huddersfield Town,0:0,"Jan 14, 2019",1162,Mark Hudson,20,0.00,Cardiff City 0:3 Huddersfield Town,2018
Manchester United,José Mourinho,17,6,1.53,Liverpool FC 3:1 Manchester United,3:1,"Dec 18, 2018",900,Ole Gunnar Solskjær,6,2.46,Liverpool FC 1:5 Manchester United,2018
Southampton FC,Kelvin Davis,15,18,0.00,Tottenham Hotspur 3:1 Southampton FC,3:1,"Dec 5, 2018",2,Ralph Hasenhüttl,16,1.30,Tottenham Hotspur 1:0 Southampton FC,2018
Southampton FC,Mark Hughes,14,18,0.64,Southampton FC 2:2 Manchester United,2:2,"Dec 3, 2018",264,Kelvin Davis,18,0.00,Southampton FC 3:1 Manchester United,2018
Fulham FC,Slavisa Jokanovic,12,20,0.42,Liverpool FC 2:0 Fulham FC,2:0,"Nov 14, 2018",1053,Claudio Ranieri,19,0.75,Liverpool FC 3:2 Fulham FC,2018
Chelsea FC,Antonio Conte,-,-,-,,,"Jul 13, 2018",742,Maurizio Sarri,3,1.89,,2018
Watford FC,Hayden Mullins,38,19,0.00,Arsenal FC 3:2 Watford FC,3:2,"Jul 27, 2020",8,Vladimir Ivic,-,-,Arsenal FC  Watford FC,2019
Watford FC,Nigel Pearson,36,17,1.25,West Ham United 3:1 Watford FC,3:1,"Jul 19, 2020",223,Hayden Mullins,19,0.00,West Ham United 2:0 Watford FC,2019
West Ham United,Manuel Pellegrini,20,17,1.00,West Ham United 1:2 Leicester City,1:2,"Dec 28, 2019",545,David Moyes,16,1.05,West Ham United 4:0 Leicester City,2019
Arsenal FC,Freddie Ljungberg,18,11,1.00,Everton FC 0:0 Arsenal FC,0:0,"Dec 21, 2019",22,Mikel Arteta,8,1.65,Everton FC 1:1 Arsenal FC,2019
Everton FC,Duncan Ferguson,18,15,1.67,Everton FC 0:0 Arsenal FC,0:0,"Dec 21, 2019",16,Carlo Ancelotti,12,1.50,Everton FC 1:0 Arsenal FC,2019
Watford FC,Hayden Mullins,16,20,0.50,Watford FC 0:0 Crystal Palace,0:0,"Dec 8, 2019",6,Nigel Pearson,17,1.25,Watford FC 2:0 Crystal Palace,2019
Everton FC,Marco Silva,15,18,0.93,Liverpool FC 5:2 Everton FC,5:2,"Dec 5, 2019",553,Duncan Ferguson,15,1.67,Liverpool FC 3:1 Everton FC,2019
Watford FC,Quique Sánchez Flores,14,20,0.70,Southampton FC 2:1 Watford FC,2:1,"Dec 1, 2019",85,Hayden Mullins,20,0.50,Southampton FC 2:0 Watford FC,2019
Arsenal FC,Unai Emery,13,8,1.38,Arsenal FC 1:2 Eintracht Frankfurt,1:2,"Nov 29, 2019",516,Freddie Ljungberg,11,1.00,Arsenal FC 2:2 Eintracht Frankfurt,2019
Tottenham Hotspur,Mauricio Pochettino,12,14,1.17,Tottenham Hotspur 1:1 Sheffield United,1:1,"Nov 19, 2019",1967,José Mourinho,6,1.73,Tottenham Hotspur 2:3 Sheffield United,2019
Watford FC,Javi Gracia,4,20,0.25,Newcastle United 1:1 Watford FC,1:1,"Sep 7, 2019",594,Quique Sánchez Flores,20,0.70,Newcastle United 2:2 Watford FC,2019
Tottenham Hotspur,Ryan Mason,38,7,2.00,Leicester City 2:4 Tottenham Hotspur,2:4,"Jun 30, 2021",71,Nuno Espírito Santo,-,-,Leicester City  Tottenham Hotspur,2020
Crystal Palace,Roy Hodgson,38,14,1.16,Liverpool FC 2:0 Crystal Palace,2:0,"Jun 30, 2021",1387,Patrick Vieira,-,-,Liverpool FC  Crystal Palace,2020
Everton FC,Carlo Ancelotti,38,10,1.55,Manchester City 5:0 Everton FC,5:0,"Jun 30, 2021",556,Rafael Benítez,-,-,Manchester City  Everton FC,2020
West Bromwich Albion,Sam Allardyce,38,19,0.76,Leeds United 3:1 West Bromwich Albion,3:1,"Jun 30, 2021",196,Valérien Ismaël,-,-,Leeds United  West Bromwich Albion,2020
Fulham FC,Scott Parker,38,18,0.74,Fulham FC 0:2 Newcastle United,0:2,"Jun 30, 2021",853,Marco Silva,-,-,Fulham FC  Newcastle United,2020
Wolverhampton Wanderers,Nuno Espírito Santo,38,13,1.18,Wolverhampton Wanderers 1:2 Manchester United,1:2,"Jun 30, 2021",1460,Bruno Lage,-,-,Wolverhampton Wanderers  Manchester United,2020
Sheffield United,Paul Heckingbottom,38,20,0.90,Sheffield United 1:0 Burnley FC,1:0,"Jun 30, 2021",109,Slavisa Jokanovic,-,-,Sheffield United  Burnley FC,2020
Tottenham Hotspur,José Mourinho,32,7,1.56,Everton FC 2:2 Tottenham Hotspur,2:2,"Apr 19, 2021",516,Ryan Mason,7,2.00,Everton FC 2:1 Tottenham Hotspur,2020
Sheffield United,Chris Wilder,27,20,0.50,Sheffield United 0:2 Southampton FC,0:2,"Mar 12, 2021",1765,Paul Heckingbottom,20,0.90,Sheffield United 5:0 Southampton FC,2020
Chelsea FC,Frank Lampard,18,10,1.53,Chelsea FC 3:1 Luton Town,3:1,"Jan 25, 2021",571,Thomas Tuchel,4,2.00,Chelsea FC 0:0 Luton Town,2020
West Bromwich Albion,Slaven Bilic,13,19,0.54,Manchester City 1:1 West Bromwich Albion,1:1,"Dec 16, 2020",534,Sam Allardyce,19,0.76,Manchester City 0:3 West Bromwich Albion,2020
Burnley FC,Mike Jackson,38,18,1.38,Burnley FC 1:2 Newcastle United,1:2,"Jun 30, 2022",76,Vincent Kompany,-,-,Burnley FC  Newcastle United,2021
Watford FC,Roy Hodgson,38,19,0.50,Chelsea FC 2:1 Watford FC,2:1,"Jun 30, 2022",156,Rob Edwards,-,-,Chelsea FC  Watford FC,2021
Manchester United,Ralf Rangnick,38,6,1.54,Crystal Palace 1:0 Manchester United,1:0,"May 31, 2022",179,Erik ten Hag,-,-,Crystal Palace  Manchester United,2021
Burnley FC,Sean Dyche,32,18,0.80,Norwich City 2:0 Burnley FC,2:0,"Apr 15, 2022",3454,Mike Jackson,18,1.38,Norwich City 1:1 Burnley FC,2021
Leeds United,Marcelo Bielsa,27,18,0.88,Leeds United 0:4 Tottenham Hotspur,0:4,"Feb 27, 2022",1337,Jesse Marsch,17,1.25,Leeds United 1:0 Tottenham Hotspur,2021
Everton FC,Duncan Ferguson,23,14,0.00,Everton FC 0:1 Aston Villa,0:1,"Jan 30, 2022",12,Frank Lampard,16,1.11,Everton FC 4:1 Aston Villa,2021
Watford FC,Claudio Ranieri,23,20,0.54,Watford FC 0:3 Norwich City,0:3,"Jan 24, 2022",112,Roy Hodgson,19,0.50,Watford FC 0:0 Norwich City,2021
Everton FC,Rafael Benítez,22,14,1.00,Norwich City 2:1 Everton FC,2:1,"Jan 16, 2022",199,Duncan Ferguson,14,0.00,Norwich City 0:1 Everton FC,2021
Manchester United,Michael Carrick,14,7,2.00,Manchester United 3:2 Arsenal FC,3:2,"Dec 3, 2021",12,Ralf Rangnick,6,1.54,Manchester United 1:0 Arsenal FC,2021
Manchester United,Ole Gunnar Solskjær,12,8,1.42,Watford FC 4:1 Manchester United,4:1,"Nov 21, 2021",969,Michael Carrick,7,2.00,Watford FC 0:2 Manchester United,2021
Aston Villa,Dean Smith,11,16,0.91,Southampton FC 1:0 Aston Villa,1:0,"Nov 7, 2021",1124,Steven Gerrard,14,1.30,Southampton FC 2:0 Aston Villa,2021
Newcastle United,Graeme Jones,11,19,0.67,Brighton & Hove Albion 1:1 Newcastle United,1:1,"Nov 7, 2021",18,Eddie Howe,11,1.63,Brighton & Hove Albion 3:3 Newcastle United,2021
Norwich City,Daniel Farke,11,20,0.45,Brentford FC 1:2 Norwich City,1:2,"Nov 6, 2021",1589,Dean Smith,20,0.63,Brentford FC 2:1 Norwich City,2021
Tottenham Hotspur,Nuno Espírito Santo,10,9,1.50,Tottenham Hotspur 0:3 Manchester United,0:3,"Nov 1, 2021",123,Antonio Conte,4,2.00,Tottenham Hotspur 3:2 Manchester United,2021
Newcastle United,Steve Bruce,8,19,0.38,Newcastle United 2:3 Tottenham Hotspur,2:3,"Oct 20, 2021",826,Graeme Jones,19,0.67,Newcastle United 1:1 Tottenham Hotspur,2021
Watford FC,Xisco Muñoz,7,15,1.00,Leeds United 1:0 Watford FC,1:0,"Oct 3, 2021",287,Claudio Ranieri,20,0.54,Leeds United 0:5 Watford FC,2021
Leeds United,Sam Allardyce,38,19,0.25,Leeds United 1:4 Tottenham Hotspur,1:4,"Jun 30, 2023",58,Daniel Farke,-,-,Leeds United  Tottenham Hotspur,2022
Southampton FC,Rubén Sellés,38,20,0.47,Southampton FC 4:4 Liverpool FC,4:4,"Jun 30, 2023",126,Russell Martin,-,-,Southampton FC  Liverpool FC,2022
Chelsea FC,Frank Lampard,38,12,0.56,Chelsea FC 1:1 Newcastle United,1:1,"Jun 30, 2023",85,Mauricio Pochettino,-,-,Chelsea FC  Newcastle United,2022
Leicester City,Dean Smith,38,18,1.13,Leicester City 2:1 West Ham United,2:1,"Jun 30, 2023",80,Enzo Maresca,-,-,Leicester City  West Ham United,2022
Tottenham Hotspur,Ryan Mason,38,8,1.17,Leeds United 1:4 Tottenham Hotspur,1:4,"Jun 30, 2023",67,Ange Postecoglou,-,-,Leeds United  Tottenham Hotspur,2022
AFC Bournemouth,Gary O'Neil,38,15,1.00,Everton FC 1:0 AFC Bournemouth,1:0,"Jun 19, 2023",203,Andoni Iraola,-,-,Everton FC  AFC Bournemouth,2022
Leeds United,Javi Gracia,34,17,1.00,AFC Bournemouth 4:1 Leeds United,4:1,"May 2, 2023",67,Sam Allardyce,19,0.25,AFC Bournemouth 2:1 Leeds United,2022
Tottenham Hotspur,Cristian Stellini,32,7,1.00,Newcastle United 6:1 Tottenham Hotspur,6:1,"Apr 24, 2023",29,Ryan Mason,8,1.17,Newcastle United 2:2 Tottenham Hotspur,2022
Leicester City,Adam Sadler,30,19,0.00,Leicester City 0:1 AFC Bournemouth,0:1,"Apr 10, 2023",7,Dean Smith,18,1.13,Leicester City 3:1 AFC Bournemouth,2022
Leicester City,Mike Stowell,-,-,-,,,"Apr 10, 2023",7,Dean Smith,18,1.13,,2022
Chelsea FC,Bruno Saltor,8,11,1.00,Chelsea FC 0:0 Liverpool FC,0:0,"Apr 5, 2023",2,Frank Lampard,12,0.56,Chelsea FC 1:0 Liverpool FC,2022
Leicester City,Brendan Rodgers,29,19,0.89,Crystal Palace 2:1 Leicester City,2:1,"Apr 2, 2023",1495,Adam Sadler,19,0.00,Crystal Palace 1:2 Leicester City,2022
Chelsea FC,Graham Potter,29,11,1.27,Chelsea FC 0:2 Aston Villa,0:2,"Apr 2, 2023",206,Bruno Saltor,11,1.00,Chelsea FC 0:0 Aston Villa,2022
Tottenham Hotspur,Antonio Conte,28,5,1.75,Southampton FC 3:3 Tottenham Hotspur,3:3,"Mar 26, 2023",509,Cristian Stellini,7,1.00,Southampton FC 1:1 Tottenham Hotspur,2022
Crystal Palace,Patrick McCarthy,28,13,0.00,Arsenal FC 4:1 Crystal Palace,4:1,"Mar 20, 2023",3,Roy Hodgson,11,1.80,Arsenal FC 2:1 Crystal Palace,2022
Crystal Palace,Patrick Vieira,8,14,1.00,Brighton & Hove Albion 1:0 Crystal Palace,1:0,"Mar 17, 2023",621,Patrick McCarthy,13,0.00,Brighton & Hove Albion 4:1 Crystal Palace,2022
Southampton FC,Rubén Sellés,24,20,3.00,Chelsea FC 0:1 Southampton FC,0:1,"Feb 23, 2023",10,Rubén Sellés,20,0.47,Chelsea FC 7:6 Southampton FC,2022
Leeds United,Michael Skubala,24,16,0.33,Everton FC 1:0 Leeds United,1:0,"Feb 23, 2023",16,Javi Gracia,17,1.00,Everton FC 1:0 Leeds United,2022
Southampton FC,Nathan Jones,23,20,0.38,Southampton FC 1:2 Wolverhampton Wanderers,1:2,"Feb 12, 2023",94,Rubén Sellés,20,3.00,Southampton FC 7:6 Wolverhampton Wanderers,2022
Leeds United,Jesse Marsch,22,14,0.90,Nottingham Forest 1:0 Leeds United,1:0,"Feb 6, 2023",343,Michael Skubala,16,0.33,Nottingham Forest 2:2 Leeds United,2022
Everton FC,Paul Tait,-,-,-,,,"Jan 29, 2023",5,Sean Dyche,17,1.17,,2022
Everton FC,Leighton Baines,-,-,-,,,"Jan 29, 2023",5,Sean Dyche,17,1.17,,2022
Everton FC,Frank Lampard,21,19,0.75,West Ham United 2:0 Everton FC,2:0,"Jan 23, 2023",357,Paul Tait,-,-,West Ham United  Everton FC,2022
AFC Bournemouth,Gary O'Neil,16,15,1.18,AFC Bournemouth 3:0 Everton FC,3:0,"Nov 27, 2022",89,Gary O'Neil,15,1.00,AFC Bournemouth 0:0 Everton FC,2022
Wolverhampton Wanderers,Steve Davis,16,20,0.57,Wolverhampton Wanderers 0:2 Arsenal FC,0:2,"Nov 13, 2022",41,Julen Lopetegui,13,1.35,Wolverhampton Wanderers 2:0 Arsenal FC,2022
Southampton FC,Rubén Sellés,-,-,-,Southampton FC 7:6 Sheffield Wednesday,7:6,"Nov 9, 2022",1,Nathan Jones,20,0.38,Southampton FC 3:1 Sheffield Wednesday,2022
Southampton FC,Ralph Hasenhüttl,15,18,0.86,Southampton FC 1:4 Newcastle United,1:4,"Nov 7, 2022",1432,Rubén Sellés,-,-,Southampton FC 7:6 Newcastle United,2022
Aston Villa,Aaron Danks,14,13,1.50,Newcastle United 4:0 Aston Villa,4:0,"Oct 31, 2022",10,Unai Emery,7,1.96,Newcastle United 3:1 Aston Villa,2022
Aston Villa,Steven Gerrard,12,14,0.82,Fulham FC 3:0 Aston Villa,3:0,"Oct 20, 2022",343,Aaron Danks,13,1.50,Fulham FC 4:0 Aston Villa,2022
Wolverhampton Wanderers,Bruno Lage,9,18,0.75,West Ham United 2:0 Wolverhampton Wanderers,2:0,"Oct 2, 2022",458,Steve Davis,20,0.57,West Ham United 3:0 Wolverhampton Wanderers,2022
Brighton & Hove Albion,Andrew Crofts,-,-,-,,,"Sep 17, 2022",9,Roberto De Zerbi,6,1.53,,2022
Chelsea FC,Thomas Tuchel,6,6,1.67,GNK Dinamo Zagreb 1:0 Chelsea FC,1:0,"Sep 7, 2022",589,Graham Potter,11,1.27,GNK Dinamo Zagreb 1:1 Chelsea FC,2022
Brighton & Hove Albion,Graham Potter,6,4,2.17,Brighton & Hove Albion 5:2 Leicester City,5:2,"Sep 7, 2022",1206,Andrew Crofts,-,-,Brighton & Hove Albion  Leicester City,2022
AFC Bournemouth,Scott Parker,4,17,0.75,Liverpool FC 9:0 AFC Bournemouth,9:0,"Aug 30, 2022",425,Gary O'Neil,15,1.18,Liverpool FC 0:0 AFC Bournemouth,2022
