Club,Predecessor,Join date,Coach
Chelsea,David Webb,30/6/1993,Glenn Hoddle
Tottenham,Doug Livermore,19/6/1993,Osvaldo Ardiles
Tottenham,Ray Clemence,19/6/1993,Osvaldo Ardiles
Crystal Palace,Steve Coppell,17/5/1993,Alan Smith
Nottingham Forest,Brian Clough,8/5/1993,Frank Clark
Chelsea,Ian Porterfield,15/2/1993,David Webb
Liverpool,Graeme Souness,28/1/1994,Roy Evans
Southampton,John Mortimore,19/1/1994,Alan Ball
Southampton,Ian Branfoot,10/1/1994,John Mortimore
Norwich,Mike Walker,6/1/1994,John Deehan
Everton,Jimmy Gabriel,3/1/1994,Mike Walker
Coventry,Bobby Gould,31/12/1993,Ron Atkinson
Everton,Howard Kendall,4/12/1993,Jimmy Gabriel
Man City,Tony Book,28/8/1993,Brian Horton
Man City,Peter Reid,26/8/1993,Tony Book
Swindon,Glenn Hoddle,4/6/1993,John Gorman
Southampton,Alan Ball,30/6/1995,Lawrie McMenemy
Blackburn,Sir Kenny Dalglish,30/6/1995,Ray Harford
Norwich,Gary Megson,30/6/1995,Martin O'Neill
Arsenal,Stewart Houston,15/6/1995,Bruce Rioch
Man City,Brian Horton,16/5/1995,Alan Ball
Crystal Palace,Alan Smith,15/5/1995,Steve Coppell
Norwich,John Deehan,9/4/1995,Gary Megson
Arsenal,George Graham,21/2/1995,Stewart Houston
Coventry,Phil Neal,14/2/1995,Gordon Strachan
Ipswich,Paul Goddard,28/12/1994,George Burley
Leicester,Kevin MacDonald,14/12/1994,Mark McGhee
Ipswich,John Lyall,5/12/1994,Paul Goddard
Leicester,Brian Little,22/11/1994,Kevin MacDonald
Tottenham,Steve Perryman,15/11/1994,Gerry Francis
QPR,Gerry Francis,11/11/1994,Ray Wilkins
Aston Villa,Ron Atkinson,10/11/1994,Brian Little
Everton,Mike Walker,8/11/1994,Joe Royle
Tottenham,Osvaldo Ardiles,1/11/1994,Steve Perryman
West Ham,Billy Bonds,10/8/1994,Glenn Roeder
Arsenal,Bruce Rioch,30/6/1996,Stewart Houston
Chelsea,Glenn Hoddle,30/6/1996,Gianluca Vialli
Southampton,Dave Merrington,14/6/1996,Graeme Souness
Bolton,Roy McFarland,7/1/1996,Phil Brown
Southampton,Lawrie McMenemy,14/7/1995,Dave Merrington
Everton,Dave Watson,30/6/1997,Walter Smith
Southampton,Graeme Souness,1/6/1997,Dave Jones
Blackburn,Tony Parkes,1/6/1997,Roy Hodgson
Everton,Joe Royle,27/3/1997,Howard Kendall
Newcastle,Terry McDermott,14/1/1997,Sir Kenny Dalglish
Newcastle,Kevin Keegan,8/1/1997,Terry McDermott
Nottingham Forest,Frank Clark,19/12/1996,Dave Bassett
Coventry,Ron Atkinson,30/11/1996,Roland Nilsson
Blackburn,Ray Harford,25/10/1996,Tony Parkes
Arsenal,Pat Rice,30/9/1996,Arsène Wenger
Arsenal,Stewart Houston,13/9/1996,Pat Rice
Leeds,Howard Wilkinson,9/9/1996,George Graham
Newcastle,Sir Kenny Dalglish,25/8/1998,Steve Clarke
Sheffield Wednesday,Ron Atkinson,30/6/1998,Danny Wilson
Everton,Howard Kendall,10/5/1998,Walter Smith
Crystal Palace,Ray Lewington,10/5/1998,Terry Venables
Crystal Palace,Attilio Lombardo,29/4/1998,Ray Lewington
Crystal Palace,Steve Coppell,13/3/1998,Attilio Lombardo
Aston Villa,Brian Little,24/2/1998,John Gregory
Tottenham,Gerry Francis,19/11/1997,Christian Gross
Sheffield Wednesday,Peter Shreeves,14/11/1997,Danny Wilson
Sheffield Wednesday,David Pleat,3/11/1997,Peter Shreeves
Nottingham Forest,Ron Atkinson,30/6/1999,David Platt
Wimbledon (- 2004),Joe Kinnear,9/6/1999,Egil Olsen
Nottingham Forest,Micky Adams,11/1/1999,David Platt
Nottingham Forest,Dave Bassett,5/1/1999,Micky Adams
Blackburn,Tony Parkes,4/12/1998,Brian Kidd
Blackburn,Roy Hodgson,21/11/1998,Tony Parkes
Liverpool,Roy Evans,11/11/1998,Gérard Houllier
Tottenham,David Pleat,1/10/1998,George Graham
Leeds,George Graham,1/10/1998,David O'Leary
Tottenham,Christian Gross,5/9/1998,David Pleat
Bradford,Paul Jewell,30/6/2000,Chris Hutchings
Sheffield Wednesday,Peter Shreeves,21/6/2000,Paul Jewell
Wimbledon (- 2004),Egil Olsen,1/5/2000,Terry Burton
Sheffield Wednesday,Danny Wilson,21/3/2000,Peter Shreeves
Southampton,Dave Jones,27/1/2000,Stuart Gray
Newcastle,Steve Clarke,30/8/1999,Sir Bobby Robson
Newcastle,Ruud Gullit,28/8/1999,Steve Clarke
Middlesbrough,Bryan Robson,5/6/2001,Steve McClaren
Man City,Joe Royle,21/5/2001,Kevin Keegan
Tottenham,David Pleat,2/4/2001,Glenn Hoddle
Southampton,Glenn Hoddle,28/3/2001,Stuart Gray
Tottenham,George Graham,16/3/2001,David Pleat
Bradford,Chris Hutchings,6/11/2000,Jim Jefferies
Chelsea,Graham Rix,17/9/2000,Claudio Ranieri
Chelsea,Gianluca Vialli,12/9/2000,Graham Rix
Leicester,Martin O'Neill,31/5/2000,Peter Taylor
Leeds,David O'Leary,27/6/2002,Terry Venables
Leicester,Dave Bassett,6/4/2002,Micky Adams
Everton,Walter Smith,10/3/2002,David Moyes
Aston Villa,Stuart Gray,5/2/2002,Graham Taylor
Aston Villa,John Deehan,5/2/2002,Graham Taylor
Derby,Billy McEwan,30/1/2002,John Gregory
Aston Villa,John Gregory,23/1/2002,Stuart Gray
Derby,Colin Todd,14/1/2002,Billy McEwan
Southampton,Stuart Gray,21/10/2001,Paul Sturrock
Leicester,Garry Parker,10/10/2001,Dave Bassett
Derby,Jim Smith,7/10/2001,Colin Todd
Leicester,Peter Taylor,30/9/2001,Garry Parker
West Ham,Harry Redknapp,9/5/2001,Glenn Roeder
Aston Villa,Graham Taylor,30/6/2003,Roy Aitken
West Ham,Sir Trevor Brooking,12/5/2003,Sir Trevor Brooking
Fulham,Jean Tigana,17/4/2003,Chris Coleman
Leeds,Terry Venables,21/3/2003,Peter Reid
Sunderland,Howard Wilkinson,10/3/2003,Mick McCarthy
Sunderland,Peter Reid,7/10/2002,Howard Wilkinson
Chelsea,Claudio Ranieri,30/6/2004,José Mourinho
Liverpool,Gérard Houllier,30/6/2004,Rafael Benítez
Tottenham,David Pleat,3/6/2004,Jacques Santini
Leeds,Eddie Gray,31/5/2004,Kevin Blackwell
Southampton,Gordon Strachan,13/2/2004,Paul Sturrock
Leeds,Peter Reid,12/11/2003,Kevin Blackwell
Tottenham,Glenn Hoddle,20/9/2003,David Pleat
Portsmouth,Velimir Zajec,7/4/2005,Alain Perrin
Man City,Kevin Keegan,10/3/2005,Stuart Pearce
Southampton,Steve Wigley,8/12/2004,Harry Redknapp
Portsmouth,Harry Redknapp,24/11/2004,Velimir Zajec
West Brom,Frank Burrows,8/11/2004,Bryan Robson
Tottenham,Jacques Santini,6/11/2004,Martin Jol
West Brom,Gary Megson,26/10/2004,Frank Burrows
Blackburn,Tony Parkes,15/9/2004,Paul Ince
Newcastle,John Carver,12/9/2004,Glenn Roeder
Blackburn,Graeme Souness,6/9/2004,Mark Hughes
Newcastle,Sir Bobby Robson,29/8/2004,John Carver
Southampton,Paul Sturrock,23/8/2004,Harry Redknapp
Middlesbrough,Steve McClaren,30/6/2006,Colin Cooper
Charlton,Alan Curbishley,30/6/2006,Iain Dowie
Sunderland,Kevin Ball,8/5/2006,Niall Quinn
Sunderland,Mick McCarthy,6/3/2006,Kevin Ball
Newcastle,Graeme Souness,2/2/2006,Glenn Roeder
Portsmouth,Joe Jordan,7/12/2005,Harry Redknapp
Portsmouth,Alain Perrin,24/11/2005,Joe Jordan
Man City,Stuart Pearce,14/5/2007,Sven-Göran Eriksson
Wigan,Paul Jewell,14/5/2007,Chris Hutchings
Newcastle,Glenn Roeder,6/5/2007,Sam Allardyce
Bolton,Sam Allardyce,30/4/2007,Sammy Lee
Fulham,Chris Coleman,10/4/2007,Lawrie Sanchez
Charlton,Les Reed,24/12/2006,Alan Pardew
West Ham,Alan Pardew,11/12/2006,Alan Curbishley
Charlton,Iain Dowie,15/11/2006,Les Reed
Aston Villa,Roy Aitken,4/8/2006,Martin O'Neill
Aston Villa,David O'Leary,20/7/2006,Roy Aitken
Blackburn,Mark Hughes,3/6/2008,Paul Ince
Man City,Sven-Göran Eriksson,2/6/2008,Mark Hughes
Chelsea,Avram Grant,24/5/2008,Luiz Felipe Scolari
Newcastle,Nigel Pearson,16/1/2008,Kevin Keegan
Newcastle,Sam Allardyce,9/1/2008,Nigel Pearson
Fulham,Billy McKinlay,28/12/2007,Roy Hodgson
Fulham,Lawrie Sanchez,21/12/2007,Billy McKinlay
Birmingham,Eric Black,27/11/2007,Alex McLeish
Birmingham,Eric Black,27/11/2007,Alex McLeish
Derby,Billy Davies,26/11/2007,Paul Jewell
Wigan,Frank Barlow,18/11/2007,Steve Bruce
Birmingham,Steve Bruce,18/11/2007,Eric Black
Wigan,Chris Hutchings,5/11/2007,Frank Barlow
Tottenham,Martin Jol,25/10/2007,Juande Ramos
Bolton,Archie Knox,25/10/2007,Gary Megson
Bolton,Sammy Lee,17/10/2007,Archie Knox
Chelsea,José Mourinho,20/9/2007,Avram Grant
Newcastle,Alan Shearer,30/6/2009,Chris Hughton
Wigan,Steve Bruce,30/6/2009,Owen Coyle
Chelsea,Guus Hiddink,30/6/2009,Carlo Ancelotti
West Brom,Tony Mowbray,30/6/2009,Roberto Di Matteo
Sunderland,Ricky Sbragia,24/5/2009,Steve Bruce
Newcastle,Chris Hughton,1/4/2009,Alan Shearer
Newcastle,Joe Kinnear,11/2/2009,Chris Hughton
Chelsea,Luiz Felipe Scolari,9/2/2009,Guus Hiddink
Portsmouth,Tony Adams,9/2/2009,Paul Hart
Blackburn,Paul Ince,16/12/2008,Sam Allardyce
Sunderland,Roy Keane,4/12/2008,Ricky Sbragia
Portsmouth,Joe Jordan,7/11/2008,Paul Hart
Tottenham,Juande Ramos,27/10/2008,André Villas-Boas
Portsmouth,Harry Redknapp,25/10/2008,Joe Jordan
Newcastle,Chris Hughton,25/9/2008,Joe Kinnear
Newcastle,Kevin Keegan,4/9/2008,Chris Hughton
West Ham,Alan Curbishley,3/9/2008,Gianfranco Zola
Hull,Iain Dowie,30/6/2010,Nigel Pearson
Liverpool,Rafael Benítez,30/6/2010,Roy Hodgson
Fulham,Roy Hodgson,30/6/2010,Ray Lewington
Portsmouth,Avram Grant,30/6/2010,Steve Cotterill
West Ham,Gianfranco Zola,11/5/2010,Avram Grant
Hull,Phil Brown,15/3/2010,Iain Dowie
Burnley,Martin Dobson,13/1/2010,Brian Laws
Bolton,Steve Wigley,8/1/2010,Owen Coyle
Burnley,Owen Coyle,8/1/2010,Martin Dobson
Bolton,Chris Evans,8/1/2010,Owen Coyle
Bolton,Gary Megson,30/12/2009,Chris Evans
Man City,Mark Hughes,19/12/2009,Roberto Mancini
Portsmouth,Paul Groves,26/11/2009,Steve Cotterill
Portsmouth,Ian Woan,26/11/2009,Steve Cotterill
Portsmouth,Paul Hart,24/11/2009,Paul Groves
Birmingham,Alex McLeish,12/6/2011,Chris Hughton
Fulham,Mark Hughes,2/6/2011,Martin Jol
Aston Villa,Gérard Houllier,1/6/2011,Alex McLeish
West Ham,Kevin Keen,31/5/2011,Sam Allardyce
Chelsea,Carlo Ancelotti,22/5/2011,André Villas-Boas
West Ham,Avram Grant,15/5/2011,Kevin Keen
West Brom,Michael Appleton,10/2/2011,Roy Hodgson
West Brom,Roberto Di Matteo,6/2/2011,Roy Hodgson
Liverpool,Roy Hodgson,7/1/2011,Sir Kenny Dalglish
Birmingham,Kristjaan Speakman,31/12/2010,Chris Hughton
Blackburn,Steve Kean,22/12/2010,Steve Kean
Blackburn,Sam Allardyce,13/12/2010,Steve Kean
Newcastle,Peter Beardsley,8/12/2010,Alan Pardew
Newcastle,Chris Hughton,6/12/2010,Peter Beardsley
Aston Villa,Kevin MacDonald,9/9/2010,Gérard Houllier
Aston Villa,Martin O'Neill,9/8/2010,Kevin MacDonald
Fulham,Ray Lewington,29/7/2010,Mark Hughes
Swansea,Brendan Rodgers,30/6/2012,Garry Monk
Wolves,Terry Connor,30/6/2012,Dean Saunders
Tottenham,Harry Redknapp,14/6/2012,André Villas-Boas
Chelsea,Roberto Di Matteo,12/6/2012,Roberto Di Matteo
Norwich,Paul Lambert,1/6/2012,Chris Hughton
Liverpool,Sir Kenny Dalglish,16/5/2012,Brendan Rodgers
West Brom,Roy Hodgson,15/5/2012,Steve Clarke
Aston Villa,Alex McLeish,14/5/2012,Paul Lambert
Chelsea,André Villas-Boas,4/3/2012,Roberto Di Matteo
Wolves,Mick McCarthy,13/2/2012,Terry Connor
QPR,Neil Warnock,8/1/2012,Mark Hughes
Sunderland,Eric Black,4/12/2011,Martin O'Neill
Sunderland,Steve Bruce,30/11/2011,Eric Black
Chelsea,Rafael Benítez,30/6/2013,José Mourinho
Everton,David Moyes,30/6/2013,David Unsworth
Man United,Sir Alex Ferguson,30/6/2013,David Moyes
Wigan,Roberto Martínez,28/5/2013,Owen Coyle
Stoke,Tony Pulis,21/5/2013,Mark Hughes
Man City,Brian Kidd,19/5/2013,Manuel Pellegrini
Man City,Roberto Mancini,13/5/2013,Brian Kidd
Sunderland,Martin O'Neill,30/3/2013,Paolo Di Canio
Reading,Eamonn Dolan †,26/3/2013,Nigel Adkins
Reading,Brian McDermott,11/3/2013,Eamonn Dolan †
Southampton,Nigel Adkins,18/1/2013,Mauricio Pochettino
QPR,Mark Hughes,23/11/2012,Harry Redknapp
Chelsea,Roberto Di Matteo,21/11/2012,Rafael Benítez
Southampton,Mauricio Pochettino,30/6/2014,Ronald Koeman
Tottenham,Tim Sherwood,13/5/2014,Mauricio Pochettino
West Brom,Pepe Mel,12/5/2014,Alan Irvine
Man United,David Moyes,22/4/2014,Louis van Gaal
Norwich,Chris Hughton,6/4/2014,Neil Adams
Fulham,René Meulensteen,14/2/2014,Felix Magath
Swansea,Michael Laudrup,4/2/2014,Garry Monk
Cardiff,David Kerslake,2/1/2014,Ole Gunnar Solskjær
West Brom,Keith Downing,2/1/2014,Pepe Mel
Cardiff,Malky Mackay,27/12/2013,David Kerslake
Tottenham,Tim Sherwood,23/12/2013,Tim Sherwood
Tottenham,André Villas-Boas,16/12/2013,Tim Sherwood
West Brom,Steve Clarke,14/12/2013,Keith Downing
Fulham,Martin Jol,1/12/2013,René Meulensteen
Crystal Palace,Keith Millen,23/11/2013,Tony Pulis
Crystal Palace,Ian Holloway,23/10/2013,Keith Millen
Sunderland,Kevin Ball,7/10/2013,Gustavo Poyet
Sunderland,Paolo Di Canio,22/9/2013,Kevin Ball
Leicester,Nigel Pearson,30/6/2015,Claudio Ranieri
West Ham,Sam Allardyce,30/6/2015,David Moyes
Newcastle,John Carver,9/6/2015,Steve McClaren
QPR,Chris Ramsey,18/5/2015,Chris Ramsey
Sunderland,Gustavo Poyet,16/3/2015,Dick Advocaat
Aston Villa,Scott Marshall,15/2/2015,Tim Sherwood
Aston Villa,Andy Marshall,15/2/2015,Tim Sherwood
Aston Villa,Paul Lambert,11/2/2015,Scott Marshall
QPR,Harry Redknapp,3/2/2015,Chris Ramsey
Crystal Palace,Keith Millen,2/1/2015,Alan Pardew
Newcastle,Alan Pardew,2/1/2015,Steve McClaren
West Brom,Rob Kelly,1/1/2015,Tony Pulis
West Brom,Alan Irvine,29/12/2014,Rob Kelly
Crystal Palace,Neil Warnock,27/12/2014,Keith Millen
Crystal Palace,Keith Millen,27/8/2014,Neil Warnock
Crystal Palace,Tony Pulis,14/8/2014,Keith Millen
Chelsea,Guus Hiddink,30/6/2016,Antonio Conte
Man City,Manuel Pellegrini,30/6/2016,Pep Guardiola
Watford,Quique Sánchez Flores,30/6/2016,Walter Mazzarri
Southampton,Ronald Koeman,30/6/2016,Claude Puel
Everton,David Unsworth,13/6/2016,Ronald Koeman
Aston Villa,Eric Black,3/6/2016,Roberto Di Matteo
Man United,Louis van Gaal,23/5/2016,José Mourinho
Everton,Roberto Martínez,12/5/2016,David Unsworth
Aston Villa,Rémi Garde,29/3/2016,Eric Black
Newcastle,Steve McClaren,11/3/2016,Rafael Benítez
Swansea,Alan Curtis,18/1/2016,Francesco Guidolin
Chelsea,José Mourinho,17/12/2015,Guus Hiddink
Swansea,Garry Monk,9/12/2015,Alan Curtis
Aston Villa,Kevin MacDonald,2/11/2015,Rémi Garde
Aston Villa,Tim Sherwood,25/10/2015,Kevin MacDonald
Liverpool,Brendan Rodgers,4/10/2015,Jürgen Klopp
Sunderland,Dick Advocaat,4/10/2015,Sam Allardyce
Southampton,Claude Puel,14/6/2017,Mauricio Pellegrino
Middlesbrough,Steve Agnew,8/6/2017,Garry Monk
Hull,Marco Silva,25/5/2017,Leonid Slutskiy
Crystal Palace,Sam Allardyce,23/5/2017,Frank de Boer
Sunderland,David Moyes,22/5/2017,Simon Grayson
Watford,Walter Mazzarri,22/5/2017,Marco Silva
Middlesbrough,Aitor Karanka,16/3/2017,Steve Agnew
Leicester,Craig Shakespeare,11/3/2017,Craig Shakespeare
Leicester,Claudio Ranieri,23/2/2017,Craig Shakespeare
Hull,Mike Phelan,3/1/2017,Marco Silva
Swansea,Alan Curtis,3/1/2017,Paul Clement
Swansea,Bob Bradley,27/12/2016,Alan Curtis
Crystal Palace,Alan Pardew,22/12/2016,Sam Allardyce
Swansea,Francesco Guidolin,3/10/2016,Bob Bradley
Hull,Steve Bruce,22/7/2016,Mike Phelan
Sunderland,Sam Allardyce,21/7/2016,David Moyes
Arsenal,Arsène Wenger,30/6/2018,Unai Emery
Swansea,Carlos Carvalhal,30/6/2018,Graham Potter
Stoke,Paul Lambert,18/5/2018,Gary Rowett
West Ham,David Moyes,16/5/2018,Manuel Pellegrini
Everton,Sam Allardyce,16/5/2018,Marco Silva
West Brom,Alan Pardew,2/4/2018,Darren Moore
Southampton,Mauricio Pellegrino,12/3/2018,Mark Hughes
Watford,Marco Silva,21/1/2018,Javi Gracia
Stoke,Eddie Niedzwiecki,15/1/2018,Paul Lambert
Stoke,Mark Hughes,6/1/2018,Eddie Niedzwiecki
Swansea,Leon Britton,28/12/2017,Carlos Carvalhal
Swansea,Paul Clement,20/12/2017,Leon Britton
Everton,David Unsworth,30/11/2017,Sam Allardyce
West Brom,Gary Megson,29/11/2017,Alan Pardew
West Brom,Tony Pulis,20/11/2017,Gary Megson
West Ham,Slaven Bilic,6/11/2017,David Moyes
Leicester,Michael Appleton,25/10/2017,Claude Puel
Everton,Ronald Koeman,23/10/2017,David Unsworth
Leicester,Craig Shakespeare,17/10/2017,Michael Appleton
Crystal Palace,Frank de Boer,11/9/2017,Roy Hodgson
Newcastle,Rafael Benítez,30/6/2019,Steve Bruce
Chelsea,Maurizio Sarri,30/6/2019,Frank Lampard
Brighton,Chris Hughton,13/5/2019,Graham Potter
Man United,Ole Gunnar Solskjær,28/3/2019,Ole Gunnar Solskjær
Fulham,Claudio Ranieri,28/2/2019,Scott Parker
Leicester,Adam Sadler,26/2/2019,Brendan Rodgers
Leicester,Mike Stowell,26/2/2019,Brendan Rodgers
Leicester,Claude Puel,24/2/2019,Mike Stowell
Huddersfield,Mark Hudson,21/1/2019,Jan Siewert
Huddersfield,David Wagner,14/1/2019,Mark Hudson
Man United,José Mourinho,18/12/2018,Ole Gunnar Solskjær
Southampton,Kelvin Davis,5/12/2018,Ralph Hasenhüttl
Southampton,Mark Hughes,3/12/2018,Kelvin Davis
Fulham,Slavisa Jokanovic,14/11/2018,Claudio Ranieri
Chelsea,Antonio Conte,13/7/2018,Maurizio Sarri
Watford,Hayden Mullins,27/7/2020,Vladimir Ivic
Watford,Nigel Pearson,19/7/2020,Hayden Mullins
West Ham,Manuel Pellegrini,28/12/2019,David Moyes
Arsenal,Freddie Ljungberg,21/12/2019,Mikel Arteta
Everton,Duncan Ferguson,21/12/2019,Carlo Ancelotti
Watford,Hayden Mullins,8/12/2019,Nigel Pearson
Everton,Marco Silva,5/12/2019,Duncan Ferguson
Watford,Quique Sánchez Flores,1/12/2019,Hayden Mullins
Arsenal,Unai Emery,29/11/2019,Freddie Ljungberg
Tottenham,Mauricio Pochettino,19/11/2019,José Mourinho
Watford,Javi Gracia,7/9/2019,Quique Sánchez Flores
Tottenham,Ryan Mason,30/6/2021,Nuno Espírito Santo
Crystal Palace,Roy Hodgson,30/6/2021,Patrick Vieira
Everton,Carlo Ancelotti,30/6/2021,Rafael Benítez
West Brom,Sam Allardyce,30/6/2021,Valérien Ismaël
Fulham,Scott Parker,30/6/2021,Marco Silva
Wolves,Nuno Espírito Santo,30/6/2021,Bruno Lage
Sheffield,Paul Heckingbottom,30/6/2021,Slavisa Jokanovic
Tottenham,José Mourinho,19/4/2021,Ryan Mason
Sheffield,Chris Wilder,12/3/2021,Paul Heckingbottom
Chelsea,Frank Lampard,25/1/2021,Thomas Tuchel
West Brom,Slaven Bilic,16/12/2020,Sam Allardyce
Burnley,Mike Jackson,30/6/2022,Vincent Kompany
Watford,Roy Hodgson,30/6/2022,Rob Edwards
Man United,Ralf Rangnick,31/5/2022,Erik ten Hag
Burnley,Sean Dyche,15/4/2022,Mike Jackson
Leeds,Marcelo Bielsa,27/2/2022,Jesse Marsch
Everton,Duncan Ferguson,30/1/2022,Frank Lampard
Watford,Claudio Ranieri,24/1/2022,Roy Hodgson
Everton,Rafael Benítez,16/1/2022,Duncan Ferguson
Man United,Michael Carrick,3/12/2021,Ralf Rangnick
Man United,Ole Gunnar Solskjær,21/11/2021,Michael Carrick
Aston Villa,Dean Smith,7/11/2021,Steven Gerrard
Newcastle,Graeme Jones,7/11/2021,Eddie Howe
Norwich,Daniel Farke,6/11/2021,Dean Smith
Tottenham,Nuno Espírito Santo,1/11/2021,Antonio Conte
Newcastle,Steve Bruce,20/10/2021,Graeme Jones
Watford,Xisco Muñoz,3/10/2021,Claudio Ranieri
Leeds,Sam Allardyce,30/6/2023,Daniel Farke
Southampton,Rubén Sellés,30/6/2023,Russell Martin
Chelsea,Frank Lampard,30/6/2023,Mauricio Pochettino
Leicester,Dean Smith,30/6/2023,Enzo Maresca
Tottenham,Ryan Mason,30/6/2023,Ange Postecoglou
Bournemouth,Gary O'Neil,19/6/2023,Andoni Iraola
Leeds,Javi Gracia,2/5/2023,Sam Allardyce
Tottenham,Cristian Stellini,24/4/2023,Ryan Mason
Leicester,Adam Sadler,10/4/2023,Dean Smith
Leicester,Mike Stowell,10/4/2023,Dean Smith
Chelsea,Bruno Saltor,5/4/2023,Frank Lampard
Leicester,Brendan Rodgers,2/4/2023,Adam Sadler
Chelsea,Graham Potter,2/4/2023,Bruno Saltor
Tottenham,Antonio Conte,26/3/2023,Cristian Stellini
Crystal Palace,Patrick McCarthy,20/3/2023,Roy Hodgson
Crystal Palace,Patrick Vieira,17/3/2023,Patrick McCarthy
Southampton,Rubén Sellés,23/2/2023,Rubén Sellés
Leeds,Michael Skubala,23/2/2023,Javi Gracia
Southampton,Nathan Jones,12/2/2023,Rubén Sellés
Leeds,Jesse Marsch,6/2/2023,Michael Skubala
Everton,Paul Tait,29/1/2023,Sean Dyche
Everton,Leighton Baines,29/1/2023,Sean Dyche
Everton,Frank Lampard,23/1/2023,Paul Tait
Bournemouth,Gary O'Neil,27/11/2022,Gary O'Neil
Wolves,Steve Davis,13/11/2022,Julen Lopetegui
Southampton,Rubén Sellés,9/11/2022,Nathan Jones
Southampton,Ralph Hasenhüttl,7/11/2022,Rubén Sellés
Aston Villa,Aaron Danks,31/10/2022,Unai Emery
Aston Villa,Steven Gerrard,20/10/2022,Aaron Danks
Wolves,Bruno Lage,2/10/2022,Steve Davis
Brighton,Andrew Crofts,17/9/2022,Roberto De Zerbi
Chelsea,Thomas Tuchel,7/9/2022,Graham Potter
Brighton,Graham Potter,7/9/2022,Andrew Crofts
Bournemouth,Scott Parker,30/8/2022,Gary O'Neil
